song_id,boundary_distance,entropy,distance_group
1962,0.0,1.0413392598924534,near
1957,0.20000000000000018,0.5789605757099029,near
1553,0.5999999999999996,0.1718020119883028,middle
1194,1.6,0.5749398260641708,far
503,0.7999999999999998,0.0975166588689974,far
1123,1.9,1.221675289711219,far
1000,0.5999999999999996,0.592362100808983,middle
1687,0.09999999999999964,0.5416655846011379,near
161,1.2999999999999998,0.9076235437791016,far
1737,1.4,1.1095912296341692,far
1205,0.7000000000000002,0.1694806239609464,middle
1369,1.5999999999999996,0.0905385104862713,far
1099,0.7000000000000002,0.1315058814170962,middle
1778,0.5999999999999996,1.0108881092583422,middle
493,0.09999999999999964,0.51431536979051,near
787,1.0999999999999996,0.7562975821824293,far
1023,2.1,1.2253078847094816,far
39,0.40000000000000036,0.9639731974850618,middle
78,1.1,0.1528963726996757,far
1515,0.20000000000000018,0.7100860942681052,near
1375,0.5999999999999996,0.3344855387529569,middle
1484,0.5999999999999996,1.2436366519939226,middle
1163,0.2999999999999998,1.0988677329704222,near
1359,1.4,0.8500439260232401,far
1817,1.0,0.5930342715562313,far
1072,0.5,0.2215034926114489,middle
1239,1.2999999999999998,0.1486958450651741,far
356,0.40000000000000036,0.8284589991943445,middle
486,0.7000000000000002,1.36741385938524,middle
733,0.0,1.2154423137417691,near
960,2.7,0.1404208383409477,far
1216,0.2999999999999998,0.1923725302618386,near
1758,0.40000000000000036,0.139626657175955,middle
2000,0.7999999999999998,0.0468189167980998,far
1004,0.2999999999999998,0.8706817035159389,near
173,0.40000000000000036,0.0571855493783982,middle
316,1.5,1.223756874327708,far
1782,0.20000000000000018,0.8849412718592565,near
1833,0.5,1.2472855552896192,middle
1152,0.5999999999999996,0.3944844484491914,middle
1458,0.2999999999999998,0.632696619299078,near
666,0.0,1.075675407529114,near
1617,0.9000000000000004,0.7070396352057632,far
1616,0.20000000000000018,0.0786450364236763,near
73,0.5999999999999996,0.4207093527969208,middle
524,1.0,1.056879583262837,far
1372,0.20000000000000018,0.947773484774064,near
1353,0.2999999999999998,0.1113762082299538,near
1999,0.40000000000000036,0.4221527196610705,middle
1631,0.20000000000000018,0.3139096339794596,near
677,0.2999999999999998,0.5727202986780489,near
628,0.09999999999999964,0.9816525855425696,near
1265,0.5,0.2650177377406941,middle
1111,1.7999999999999998,0.9894104121157046,far
674,1.7999999999999998,1.368531354740025,far
1556,0.2999999999999998,0.0887103117231858,near
242,0.2999999999999998,0.460062889433136,near
1377,1.2999999999999998,0.9617440526396724,far
1172,1.1,0.4768118383274066,far
1013,1.5,0.478898008049624,far
727,0.5,0.7753919539246851,middle
1486,1.2999999999999998,0.9433666030206592,far
1960,0.5,0.3988775313418422,middle
1873,0.2999999999999998,0.3794731283566503,near
1367,2.0999999999999996,0.0793174169454445,far
44,0.09999999999999964,0.5195721813443748,near
128,1.0,0.3332173279612822,far
416,0.20000000000000018,0.9487437649662604,near
660,2.2,0.2365115706752612,far
148,0.0,1.2607672408706043,near
1991,0.0,0.6566971863662175,near
547,0.20000000000000018,0.5668039492468877,near
1819,0.9000000000000004,1.153575206968496,far
1634,0.5,0.0907547152886701,middle
1892,0.09999999999999964,0.1210959971102027,near
223,1.5,0.5968490223399391,far
1225,0.40000000000000036,0.6955731797260756,middle
1611,0.7000000000000002,0.537158197947976,middle
1036,0.20000000000000018,1.2119144315191477,near
335,1.7999999999999998,0.5611361874428823,far
1815,0.7999999999999998,0.6280015359932407,far
1772,0.5999999999999996,1.2206350580715737,middle
341,0.5999999999999996,0.8318610974908427,middle
501,0.5999999999999996,0.9922683012700826,middle
1427,0.0,0.1260284428164633,near
206,2.4,0.7435767907116841,far
41,0.09999999999999964,1.3093822712312788,near
1911,0.40000000000000036,0.642206183613722,middle
1864,1.0999999999999996,0.5990173759188733,far
1665,0.5999999999999996,0.0374504485762072,middle
1959,0.2999999999999998,0.9006044450613082,near
1759,0.2999999999999998,0.8220368229642031,near
1308,0.2999999999999998,0.5272351593398411,near
1763,0.5999999999999996,0.9948534910492496,middle
522,1.5,0.7462309208912965,far
1193,0.5999999999999996,0.9511851766769066,middle
644,0.5999999999999996,0.3574768374407968,middle
116,0.5999999999999996,0.988815160772352,middle
1181,0.5999999999999996,0.7893008050360987,middle
954,0.09999999999999964,0.5457943765670483,near
374,0.09999999999999964,0.6873804403458375,near
1584,0.09999999999999964,0.3891036389486071,near
879,0.5999999999999996,0.9469640573366792,middle
874,0.5999999999999996,0.7306548380754765,middle
1871,1.4000000000000004,0.3507667143685479,far
450,0.0,1.1023546848330017,near
1228,0.40000000000000036,0.8825870546240467,middle
1709,1.0,1.088054084870271,far
1669,0.09999999999999964,0.5049172602692662,near
1934,0.7999999999999998,0.8971450335629764,far
87,0.2999999999999998,0.976719321249716,near
284,0.20000000000000018,1.3031783015281857,near
703,0.09999999999999964,0.6625749983468431,near
1922,0.5999999999999996,0.2552521939749673,middle
608,1.2000000000000002,0.9440738344917902,far
89,0.20000000000000018,0.946375078484742,near
172,0.0,0.2656152182919151,near
651,1.4000000000000004,0.388066184440629,far
123,1.0999999999999996,0.9567307578963792,far
1736,0.2999999999999998,1.1845914911735698,near
167,1.7000000000000002,0.2369301003343661,far
1680,1.0999999999999996,0.3101546563586376,far
1026,1.2999999999999998,0.1927718493003459,far
1600,0.5999999999999996,0.0415004919966322,middle
506,0.9000000000000004,0.9317839509590008,far
1522,0.20000000000000018,0.5238145434479449,near
872,0.5,0.2765904558238903,middle
1189,0.20000000000000018,0.7302798315095798,near
1648,1.1,0.9777159636606964,far
1970,0.9000000000000004,0.4044848507120838,far
555,0.20000000000000018,0.9934272577355144,near
1918,0.40000000000000036,1.0634374153163455,middle
773,0.2999999999999998,1.2519132517145457,near
1925,0.09999999999999964,0.3850084047863493,near
1927,0.40000000000000036,1.1281779757831043,middle
1708,0.7999999999999998,1.3660828319228902,far
978,1.0999999999999996,0.6933491832974479,far
227,1.5,0.8867640529059306,far
738,0.5,0.4294034750817147,middle
1280,0.40000000000000036,0.8205943770194919,middle
1640,1.0999999999999996,0.4374708347953474,far
226,0.0,1.1059252953832668,near
1344,0.5,0.4715011682311583,middle
1296,0.0,0.2597134251894004,near
1811,0.2999999999999998,0.5711242943813213,near
1269,0.5999999999999996,0.9866331693923036,middle
1696,1.2000000000000002,0.7851730476215528,far
1511,0.5,0.1080088794698004,middle
996,1.0,0.4940529287978916,far
1588,0.09999999999999964,0.38935652774084,near
1676,0.09999999999999964,0.6120460755755126,near
645,0.40000000000000036,1.2954483522269893,middle
1335,0.40000000000000036,0.2587759093406462,middle
339,0.9000000000000004,0.2719593237323021,far
1577,0.20000000000000018,1.0966223262309645,near
1312,0.2999999999999998,0.7449267454591164,near
880,0.09999999999999964,0.4873521661353974,near
763,0.5,1.232487138247432,middle
949,0.7000000000000002,0.2105131696968893,middle
1524,0.5999999999999996,0.5523068575638541,middle
500,0.20000000000000018,0.4693714187744511,near
1168,0.5999999999999996,0.8275608775335869,middle
1247,0.5999999999999996,0.5241592271500616,middle
515,1.2000000000000002,1.2683419119456834,far
1461,0.2999999999999998,0.7294699709736284,near
1485,0.2999999999999998,1.232905524505845,near
107,0.20000000000000018,1.1555072228070369,near
623,0.9000000000000004,1.1165991986363395,far
115,2.8,0.6309913635873065,far
908,0.09999999999999964,1.21519162722638,near
1789,0.09999999999999964,0.0576816947890095,near
189,1.5,0.9601700767758992,far
1966,0.0,0.7685052948863131,near
1538,0.2999999999999998,0.1074521669753849,near
1173,0.7000000000000002,0.2888858896320292,middle
480,0.9000000000000004,0.0139007528055473,far
1195,0.7999999999999998,1.092980728563547,far
1255,1.6,0.9966428731716572,far
1416,0.5999999999999996,1.2900412387073896,middle
820,1.4000000000000004,0.0975605330793987,far
228,1.0,0.6112471442502838,far
7,0.7999999999999998,0.5067615042991975,far
1664,0.7999999999999998,1.049845981684259,far
1855,0.40000000000000036,0.7285186267017288,middle
621,0.5999999999999996,0.681619577150456,middle
682,0.20000000000000018,0.778639674530863,near
1495,0.5999999999999996,0.951836417979316,middle
1470,0.09999999999999964,0.9258519143858372,near
610,1.2999999999999998,0.4723372746910769,far
1260,1.5,0.3413998508766115,far
1653,0.7000000000000002,0.5901283709511244,middle
616,0.0,0.8848156373900865,near
357,0.20000000000000018,0.5829073183988124,near
379,2.1,0.2671596105516732,far
1309,1.5,0.4672211584932867,far
1341,1.5,1.0914845188024065,far
819,0.7000000000000002,0.8204017107451566,middle
1019,0.7000000000000002,0.5836883373216717,middle
1771,0.09999999999999964,1.0487780973760623,near
1383,0.5999999999999996,0.9392900482002362,middle
726,1.4,1.0839648895487963,far
1784,0.09999999999999964,0.7274982602000506,near
556,0.5999999999999996,0.5411544849004873,middle
10,0.2999999999999998,0.8634897624607805,near
826,0.2999999999999998,0.5435737986428564,near
1520,0.2999999999999998,0.067607630157401,near
1654,0.20000000000000018,1.18341252992071,near
1108,0.20000000000000018,1.1794257109258952,near
855,0.5,0.9704790848342764,middle
1063,0.20000000000000018,0.5268541137035854,near
428,1.5999999999999996,0.9985680076742948,far
1912,0.40000000000000036,0.6828756227743442,middle
442,0.5,1.06117700005354,middle
1057,0.2999999999999998,0.6862444211876892,near
594,0.7999999999999998,1.0482328465075983,far
1192,1.2999999999999998,0.5899758142328723,far
691,0.0,0.3679398206577501,near
143,0.09999999999999964,0.4505135445942737,near
358,0.5999999999999996,1.3086735980016395,middle
62,1.1,0.4523200849439318,far
1580,0.20000000000000018,0.229427010990634,near
1391,0.7000000000000002,0.7059305365404286,middle
1612,1.2000000000000002,0.5188894710068321,far
222,0.7000000000000002,0.4442784659241716,middle
405,1.0999999999999996,0.122011781519278,far
1574,0.40000000000000036,0.4531661516520137,middle
732,0.5999999999999996,0.5389338456812778,middle
1738,0.20000000000000018,1.2748867019218906,near
1443,0.7999999999999998,0.9714053251765892,far
423,0.20000000000000018,0.6430653553139964,near
614,0.7000000000000002,1.0198948297767585,middle
936,0.2999999999999998,0.71156769682476,near
134,0.40000000000000036,1.041309982286854,middle
758,0.20000000000000018,0.7079155350446733,near
1610,0.9000000000000004,0.8736442249121428,far
1386,0.0,0.3740112602966347,near
1273,0.20000000000000018,0.6579913782053464,near
1724,1.2999999999999998,0.1043160457409703,far
1237,0.9000000000000004,1.255856835498293,far
1358,1.0,0.0224047901362081,far
45,0.09999999999999964,1.006507899426995,near
298,0.40000000000000036,0.8883365056430399,middle
1204,0.5,0.1197245268440103,middle
477,2.0999999999999996,0.2937374566088219,far
466,0.9000000000000004,0.4253441757502463,far
661,2.2,0.907736796654727,far
1894,0.20000000000000018,0.6383495744095167,near
1930,0.40000000000000036,0.4177617533071997,middle
65,0.7999999999999998,0.2040667127862916,far
673,1.5999999999999996,0.388534608844887,far
1757,0.0,0.4242737992953571,near
359,1.2999999999999998,0.1310500432643913,far
473,0.5,0.5726410884017523,middle
1618,1.0999999999999996,0.2220601622680164,far
632,0.40000000000000036,0.9240255033645752,middle
1017,0.9000000000000004,0.8410123455114903,far
1264,0.40000000000000036,0.4528658614202488,middle
688,0.0,0.753256537417284,near
1679,0.40000000000000036,0.3132036646761606,middle
1727,0.09999999999999964,0.0561111786215486,near
988,0.40000000000000036,0.8361803779276924,middle
882,0.20000000000000018,1.1581411859585322,near
1003,0.2999999999999998,1.1623542124631,near
